,PC1,PC2,labels,name
SRR14842336,7.3593106,3.5177433,Canis_familiaris,SRR14842336
MS11102,16.401178,-7.6273584,Sediment,MS11102
SRR14842425,-3.4019318,-1.9714713,Canis_familiaris,SRR14842425
SRR2240729,-16.825129,2.2971358,Homo_sapiens,SRR2240729
SRR2241305,-20.750813,5.620682,Homo_sapiens,SRR2241305
SRR2175658,-16.51324,1.519136,Homo_sapiens,SRR2175658
SRR2175654,-20.35176,-0.40095443,Homo_sapiens,SRR2175654
SRR1952521,-21.966137,-0.42832747,Homo_sapiens,SRR1952521
SRR1952621,-20.594864,0.54820746,Homo_sapiens,SRR1952621
SRR24222623,20.66829,-6.007169,Sediment,SRR24222623
SRR14842412,5.5818667,3.5984135,Canis_familiaris,SRR14842412
SRR14842388,2.0714638,1.6841242,Canis_familiaris,SRR14842388
SRR25620753,23.36309,-6.909177,Sediment,SRR25620753
SRR25620795,21.961315,-6.187519,Sediment,SRR25620795
SRR1952518,-18.343424,-0.25639874,Homo_sapiens,SRR1952518
SRR14842397,1.5544584,-5.9937944,Canis_familiaris,SRR14842397
SRR14842393,-3.264667,2.886287,Canis_familiaris,SRR14842393
SRR2240837,-23.228241,1.462814,Homo_sapiens,SRR2240837
MS10903,18.42347,-8.202908,Sediment,MS10903
SRR2175756,-18.208458,-3.3542583,Homo_sapiens,SRR2175756
SRR14842371,-2.9369802,-1.5159861,Canis_familiaris,SRR14842371
SRR14842338,3.0191097,6.596071,Canis_familiaris,SRR14842338
SRR14842369,0.032553386,-4.1244693,Canis_familiaris,SRR14842369
SRR14842330,-4.301596,6.7907023,Canis_familiaris,SRR14842330
SRR2175726,-17.875933,3.213079,Homo_sapiens,SRR2175726
SRR14842405,-2.468575,6.424453,Canis_familiaris,SRR14842405
SRR14842321,1.9172661,0.12209184,Canis_familiaris,SRR14842321
SRR14842347,6.6804485,-0.42948824,Canis_familiaris,SRR14842347
MS11108,15.326171,-7.6844525,Sediment,MS11108
SRR14842375,2.716496,-1.1299747,Canis_familiaris,SRR14842375
SRR14842341,8.049747,-1.5002981,Canis_familiaris,SRR14842341
ERR12814467,23.616243,-8.810793,Sediment,ERR12814467
MS11107,17.208965,-7.762061,Sediment,MS11107
SRR14842329,-13.789607,0.20877017,Canis_familiaris,SRR14842329
SRR14842408,-4.18273,-2.1087592,Canis_familiaris,SRR14842408
SRR14842358,-3.0477595,7.330128,Canis_familiaris,SRR14842358
SRR14842354,-5.6991806,0.58191234,Canis_familiaris,SRR14842354
SRR14842366,5.2443113,-1.2791,Canis_familiaris,SRR14842366
SRR14842384,-0.3264462,-1.828675,Canis_familiaris,SRR14842384
SRR2175670,-17.591818,0.96510583,Homo_sapiens,SRR2175670
SRR2241109,-17.198067,3.8479965,Homo_sapiens,SRR2241109
SRR24222627,17.702166,-5.2769585,Sediment,SRR24222627
SRR14842362,-0.40203324,1.8785727,Canis_familiaris,SRR14842362
SRR14842416,7.643576,1.9997383,Canis_familiaris,SRR14842416
SRR14842420,-12.6334095,0.524186,Canis_familiaris,SRR14842420
SRR1952613,-18.297207,-2.913887,Homo_sapiens,SRR1952613
MS10902,19.476551,-7.775002,Sediment,MS10902
SRR2175779,-19.038717,0.9011886,Homo_sapiens,SRR2175779
SRR2175773,-14.697873,4.2354116,Homo_sapiens,SRR2175773
SRR2175764,-16.634754,-0.7007293,Homo_sapiens,SRR2175764
SRR14842419,1.2234014,3.914413,Canis_familiaris,SRR14842419
SRR2241505,-21.3357,2.04613,Homo_sapiens,SRR2241505
SRR14842387,-1.2537534,1.3866287,Canis_familiaris,SRR14842387
SRR1952617,-20.645947,2.9346533,Homo_sapiens,SRR1952617
SRR14842417,2.7621465,5.375429,Canis_familiaris,SRR14842417
SRR14842345,-1.2571629,6.879386,Canis_familiaris,SRR14842345
SRR1952457,-22.75597,1.9220979,Homo_sapiens,SRR1952457
SRR14842411,8.706409,5.2929506,Canis_familiaris,SRR14842411
SRR14842327,6.6919527,-6.0401506,Canis_familiaris,SRR14842327
SRR1952058,-15.991289,5.119987,Homo_sapiens,SRR1952058
SRR14842389,-3.6982198,7.8472366,Canis_familiaris,SRR14842389
SRR14842385,3.9696243,-3.0956357,Canis_familiaris,SRR14842385
SRR2241409,-16.013496,3.325403,Homo_sapiens,SRR2241409
SRR1952522,-19.128563,-2.3868992,Homo_sapiens,SRR1952522
SRR2241306,-21.41079,-0.8052957,Homo_sapiens,SRR2241306
SRR14842422,-8.4284525,-0.29517788,Canis_familiaris,SRR14842422
SRR14842376,1.9207886,0.22133243,Canis_familiaris,SRR14842376
SRR14842400,-2.7729468,5.5885024,Canis_familiaris,SRR14842400
SRR14842373,0.3308868,0.4104924,Canis_familiaris,SRR14842373
SRR1952455,-17.59941,3.0248337,Homo_sapiens,SRR1952455
SRR7774477,22.49262,-4.857322,Sediment,SRR7774477
SRR7774469,17.022959,-4.584214,Sediment,SRR7774469
SRR14842374,1.2901676,-1.2511562,Canis_familiaris,SRR14842374
SRR1952459,-20.45147,2.3781264,Homo_sapiens,SRR1952459
ERR12074384,16.517994,-5.6131425,Sediment,ERR12074384
SRR7774471,23.205061,-4.0469027,Sediment,SRR7774471
SRR14842423,-3.305357,-2.6406102,Canis_familiaris,SRR14842423
SRR14842349,6.144015,2.6805918,Canis_familiaris,SRR14842349
SRR2241023,-20.30388,6.5290318,Homo_sapiens,SRR2241023
SRR14842322,8.692961,5.2406473,Canis_familiaris,SRR14842322
SRR25620756,21.642946,-7.3866744,Sediment,SRR25620756
ERR12814476,24.020723,-9.798711,Sediment,ERR12814476
SRR14842323,8.59475,5.2745166,Canis_familiaris,SRR14842323
SRR14842352,-5.5880876,0.48475912,Canis_familiaris,SRR14842352
ERR12814471,23.406507,-8.66233,Sediment,ERR12814471
SRR14842396,7.623761,2.0630603,Canis_familiaris,SRR14842396
SRR2240921,-21.29705,3.0127654,Homo_sapiens,SRR2240921
SRR2175755,-19.828297,2.1490512,Homo_sapiens,SRR2175755
SRR14842402,0.14150907,3.3423092,Canis_familiaris,SRR14842402
SRR14842370,-1.481864,-3.1031394,Canis_familiaris,SRR14842370
SRR2240287,-21.039074,4.943864,Homo_sapiens,SRR2240287
SRR14842334,2.8400626,5.415072,Canis_familiaris,SRR14842334
SRR14842361,-4.135733,5.2997227,Canis_familiaris,SRR14842361
SRR7774474,22.682741,-4.712158,Sediment,SRR7774474
SRR14842379,4.7510505,2.966749,Canis_familiaris,SRR14842379
SRR25620676,22.396929,-7.377267,Sediment,SRR25620676
SRR14842320,-2.8097634,3.754917,Canis_familiaris,SRR14842320
SRR2175724,-14.51553,4.225777,Homo_sapiens,SRR2175724
SRR2175804,-24.223623,0.41309166,Homo_sapiens,SRR2175804
SRR14842415,8.602398,-5.5617967,Canis_familiaris,SRR14842415
ERR1560093,18.918388,-3.8033364,Sediment,ERR1560093
SRR2175725,-25.06545,0.3113996,Homo_sapiens,SRR2175725
SRR2175723,-18.243366,4.4631944,Homo_sapiens,SRR2175723
SRR14842368,-3.7197862,5.3651533,Canis_familiaris,SRR14842368
SRR2175780,-25.325241,0.2312086,Homo_sapiens,SRR2175780
SRR14842325,8.030794,0.8216702,Canis_familiaris,SRR14842325
SRR14842339,5.5704923,-3.1308138,Canis_familiaris,SRR14842339
SRR1952562,-17.42159,0.5712696,Homo_sapiens,SRR1952562
SRR14842383,-2.7023535,1.9798999,Canis_familiaris,SRR14842383
SRR14842380,-1.3915018,0.42502937,Canis_familiaris,SRR14842380
SRR14842381,0.6738336,-3.94257,Canis_familiaris,SRR14842381
SRR2175767,-19.920385,6.265142,Homo_sapiens,SRR2175767
SRR14842372,1.0225769,2.1434505,Canis_familiaris,SRR14842372
SRR24222629,20.281805,-5.6337996,Sediment,SRR24222629
SRR2175774,-21.635822,2.7055218,Homo_sapiens,SRR2175774
SRR14842365,-1.1657394,2.4351437,Canis_familiaris,SRR14842365
SRR14842348,5.662094,-1.391765,Canis_familiaris,SRR14842348
SRR14842392,2.9236581,0.662519,Canis_familiaris,SRR14842392
SRR14842337,-4.4042916,-0.834847,Canis_familiaris,SRR14842337
ERR12814474,23.238228,-9.610025,Sediment,ERR12814474
MS10790,20.380909,-8.507925,Sediment,MS10790
SRR7774470,20.299725,-3.3597388,Sediment,SRR7774470
SRR2240290,-18.924685,3.2829027,Homo_sapiens,SRR2240290
SRR14842398,1.6901224,-3.6637888,Canis_familiaris,SRR14842398
SRR14842390,-3.5349932,6.7361255,Canis_familiaris,SRR14842390
SRR14842404,-4.065305,3.128669,Canis_familiaris,SRR14842404
ERR1560095,19.195755,-4.4446635,Sediment,ERR1560095
SRR14842353,-3.7551305,-0.39821708,Canis_familiaris,SRR14842353
SRR1944873,-19.062244,1.8047909,Homo_sapiens,SRR1944873
SRR2175776,-19.823715,-0.1500499,Homo_sapiens,SRR2175776
ERR12074385,19.58145,-6.0528517,Sediment,ERR12074385
SRR24222626,18.2445,-5.417607,Sediment,SRR24222626
SRR14842367,-6.1719127,4.9528623,Canis_familiaris,SRR14842367
SRR2240728,-23.83219,2.3191798,Homo_sapiens,SRR2240728
SRR14842403,0.4703721,-1.9617536,Canis_familiaris,SRR14842403
SRR2175647,-16.837725,6.120612,Homo_sapiens,SRR2175647
SRR1952575,-20.966173,0.84606355,Homo_sapiens,SRR1952575
SRR14842399,1.3003112,-5.5012894,Canis_familiaris,SRR14842399
SRR1952620,-23.566086,0.1966278,Homo_sapiens,SRR1952620
SRR14842395,-0.112630755,-4.747821,Canis_familiaris,SRR14842395
SRR7774472,16.242123,-0.90181565,Sediment,SRR7774472
SRR1952618,-22.955704,0.49313605,Homo_sapiens,SRR1952618
SRR14842344,3.5479884,-3.8448353,Canis_familiaris,SRR14842344
SRR7774476,22.100681,-4.1747966,Sediment,SRR7774476
SRR14842331,-1.7378904,2.5045474,Canis_familiaris,SRR14842331
SRR1952531,-19.181845,-2.2529826,Homo_sapiens,SRR1952531
SRR2175727,-21.55813,-1.5589868,Homo_sapiens,SRR2175727
SRR14842332,-11.578634,0.94336927,Canis_familiaris,SRR14842332
SRR14842418,4.3975096,2.7377675,Canis_familiaris,SRR14842418
SRR1952501,-17.830612,2.251885,Homo_sapiens,SRR1952501
SRR25620786,21.208124,-6.6574416,Sediment,SRR25620786
SRR14842426,8.247661,2.32969,Canis_familiaris,SRR14842426
SRR2175792,-18.325178,-2.0572345,Homo_sapiens,SRR2175792
SRR14842357,-3.0621085,4.541979,Canis_familiaris,SRR14842357
SRR14842355,-3.9516008,8.731264,Canis_familiaris,SRR14842355
SRR14842340,5.459636,-3.0291345,Canis_familiaris,SRR14842340
SRR14842333,-10.748099,2.1707788,Canis_familiaris,SRR14842333
SRR14842407,2.106959,-6.727099,Canis_familiaris,SRR14842407
SRR25620681,23.068554,-6.8130417,Sediment,SRR25620681
SRR14842351,-2.926941,-0.9920788,Canis_familiaris,SRR14842351
SRR14842356,-13.594978,0.84948367,Canis_familiaris,SRR14842356
SRR14842386,-0.9755694,3.6027784,Canis_familiaris,SRR14842386
SRR14842421,-13.167341,0.607373,Canis_familiaris,SRR14842421
SRR14842394,0.8035569,1.4193429,Canis_familiaris,SRR14842394
SRR14842391,-1.454286,4.827669,Canis_familiaris,SRR14842391
SRR14842377,-1.1818936,4.4102545,Canis_familiaris,SRR14842377
SRR14842326,6.7134385,-6.0542526,Canis_familiaris,SRR14842326
SRR14842378,-3.463915,6.1775665,Canis_familiaris,SRR14842378
SRR2175649,-18.27361,5.746738,Homo_sapiens,SRR2175649
SRR25620790,22.011408,-6.178014,Sediment,SRR25620790
MS11103,16.212639,-7.245016,Sediment,MS11103
SRR7774473,16.202345,-0.89688545,Sediment,SRR7774473
SRR2175768,-15.5462885,4.3041587,Homo_sapiens,SRR2175768
MS10904,19.868052,-8.049163,Sediment,MS10904
SRR24222625,19.524446,-5.3951573,Sediment,SRR24222625
SRR14842350,6.3261395,2.3623276,Canis_familiaris,SRR14842350
ERR12074386,16.474583,-5.6485515,Sediment,ERR12074386
SRR14842409,-5.0123396,-1.487822,Canis_familiaris,SRR14842409
SRR1952418,-18.34527,1.6803204,Homo_sapiens,SRR1952418
SRR1952344,-23.85406,1.1047286,Homo_sapiens,SRR1952344
SRR14842359,-1.6372458,3.8317344,Canis_familiaris,SRR14842359
SRR14842406,-4.0348577,-1.4010437,Canis_familiaris,SRR14842406
SRR14842324,-1.7040772,-5.9977584,Canis_familiaris,SRR14842324
SRR2175777,-20.076443,5.2499647,Homo_sapiens,SRR2175777
SRR14842335,8.111689,3.7240415,Canis_familiaris,SRR14842335
ERR1560094,19.573362,-4.679661,Sediment,ERR1560094
SRR14842410,-4.655125,-2.9149177,Canis_familiaris,SRR14842410
SRR14842363,8.102351,-2.6212847,Canis_familiaris,SRR14842363
SRR14842401,-2.7010057,4.9604044,Canis_familiaris,SRR14842401
SRR14842364,-4.1730094,2.6235945,Canis_familiaris,SRR14842364
SRR14842382,-1.9653032,1.5267555,Canis_familiaris,SRR14842382
SRR14842328,5.6564856,-3.4139745,Canis_familiaris,SRR14842328
SRR14842346,6.0414677,-3.6229997,Canis_familiaris,SRR14842346
ERR12814470,24.298447,-8.081619,Sediment,ERR12814470
SRR14842343,3.396127,1.9263445,Canis_familiaris,SRR14842343
SRR14842414,-4.6313715,6.422203,Canis_familiaris,SRR14842414
SRR14842342,7.146984,1.2962753,Canis_familiaris,SRR14842342
MS11679_kraken_2024-standard_conf0,10.068811,-5.315939,known,MS11679_kraken_2024-standard_conf0
MS11669_kraken_2024-standard_conf0,12.885035,-6.914611,known,MS11669_kraken_2024-standard_conf0
MS11774_kraken_2024-standard_conf0,11.961254,-4.246705,known,MS11774_kraken_2024-standard_conf0
MS11675_kraken_2024-standard_conf0,10.644278,-3.643877,known,MS11675_kraken_2024-standard_conf0
MS11683_kraken_2024-standard_conf0,10.097608,-5.2749963,known,MS11683_kraken_2024-standard_conf0
MS11686_kraken_2024-standard_conf0,11.329211,-4.7687974,known,MS11686_kraken_2024-standard_conf0
MS11673_kraken_2024-standard_conf0,13.434085,-6.1122527,known,MS11673_kraken_2024-standard_conf0
MS11771_kraken_2024-standard_conf0,11.385328,-6.8641267,known,MS11771_kraken_2024-standard_conf0
MS11775_kraken_2024-standard_conf0,11.050214,-2.9625301,known,MS11775_kraken_2024-standard_conf0
MS11677_kraken_2024-standard_conf0,11.532933,-3.9851418,known,MS11677_kraken_2024-standard_conf0
MS11670_kraken_2024-standard_conf0,12.960196,-3.1450248,known,MS11670_kraken_2024-standard_conf0
MS11770_kraken_2024-standard_conf0,12.559259,-6.009958,known,MS11770_kraken_2024-standard_conf0
MS11676_kraken_2024-standard_conf0,12.949423,-4.346926,known,MS11676_kraken_2024-standard_conf0
MS11674_kraken_2024-standard_conf0,13.513288,-4.1845326,known,MS11674_kraken_2024-standard_conf0
MS11684_kraken_2024-standard_conf0,11.729451,-5.8804975,known,MS11684_kraken_2024-standard_conf0
MS11678_kraken_2024-standard_conf0,12.5119705,-4.757426,known,MS11678_kraken_2024-standard_conf0
